store_id,date,skin_id,featured
425,2025-09-07,14,False
426,2025-09-07,8,True
427,2025-09-07,36,True
428,2025-09-07,47,True
429,2025-09-08,1,True
430,2025-09-08,35,False
431,2025-09-08,19,True
432,2025-09-08,41,False
433,2025-09-09,3,True
434,2025-09-09,16,True
435,2025-09-09,43,False
436,2025-09-09,19,False
437,2025-09-10,33,False
438,2025-09-10,22,False
439,2025-09-10,48,False
440,2025-09-10,6,False
441,2025-09-11,4,False
442,2025-09-11,46,False
443,2025-09-11,22,False
444,2025-09-11,6,True
445,2025-09-12,44,True
446,2025-09-12,29,False
447,2025-09-12,6,False
448,2025-09-12,13,True
449,2025-09-13,21,True
450,2025-09-13,39,True
451,2025-09-13,41,True
452,2025-09-13,10,True
453,2025-09-14,48,False
454,2025-09-14,34,False
455,2025-09-14,39,True
456,2025-09-14,43,False
457,2025-09-15,22,False
458,2025-09-15,21,True
459,2025-09-15,44,False
460,2025-09-15,26,False
461,2025-09-16,43,False
462,2025-09-16,15,False
463,2025-09-16,37,True
464,2025-09-16,1,False
465,2025-09-17,41,False
466,2025-09-17,26,False
467,2025-09-17,5,True
468,2025-09-17,9,False
469,2025-09-18,5,True
470,2025-09-18,24,True
471,2025-09-18,14,True
472,2025-09-18,44,False
473,2025-09-19,35,True
474,2025-09-19,34,False
475,2025-09-19,49,True
476,2025-09-19,43,False
477,2025-09-20,37,False
478,2025-09-20,36,True
479,2025-09-20,49,False
480,2025-09-20,17,False
481,2025-09-21,29,False
482,2025-09-21,7,False
483,2025-09-21,5,True
484,2025-09-21,47,False
485,2025-09-22,7,False
486,2025-09-22,28,True
487,2025-09-22,50,True
488,2025-09-22,47,False
489,2025-09-23,50,False
490,2025-09-23,13,False
491,2025-09-23,24,False
492,2025-09-23,28,True
493,2025-09-24,4,True
494,2025-09-24,41,False
495,2025-09-24,6,False
496,2025-09-24,47,False
497,2025-09-25,27,False
498,2025-09-25,33,True
499,2025-09-25,7,True
500,2025-09-25,50,False
501,2025-09-26,12,True
502,2025-09-26,33,True
503,2025-09-26,13,True
504,2025-09-26,44,False
505,2025-09-27,35,False
506,2025-09-27,22,True
507,2025-09-27,6,True
508,2025-09-27,21,False
509,2025-09-28,16,True
510,2025-09-28,20,True
511,2025-09-28,30,False
512,2025-09-28,1,True
513,2025-09-29,17,False
514,2025-09-29,27,True
515,2025-09-29,10,False
516,2025-09-29,24,True
517,2025-09-30,18,False
518,2025-09-30,43,False
519,2025-09-30,14,False
520,2025-09-30,42,False
521,2025-10-01,8,False
522,2025-10-01,20,False
523,2025-10-01,2,False
524,2025-10-01,3,False
525,2025-10-02,35,False
526,2025-10-02,19,False
527,2025-10-02,43,False
528,2025-10-02,4,False
529,2025-10-03,22,True
530,2025-10-03,8,False
531,2025-10-03,36,False
532,2025-10-03,21,True
533,2025-10-04,21,False
534,2025-10-04,39,True
535,2025-10-04,38,True
536,2025-10-04,9,False
537,2025-10-05,11,False
538,2025-10-05,38,True
539,2025-10-05,12,False
540,2025-10-05,14,False
541,2025-10-06,47,False
542,2025-10-06,37,False
543,2025-10-06,2,True
544,2025-10-06,13,True
545,2025-10-07,31,True
546,2025-10-07,41,True
547,2025-10-07,33,False
548,2025-10-07,20,True
549,2025-10-08,12,True
550,2025-10-08,43,False
551,2025-10-08,7,False
552,2025-10-08,5,True
553,2025-10-09,12,True
554,2025-10-09,37,False
555,2025-10-09,16,True
556,2025-10-09,47,False
557,2025-10-10,14,True
558,2025-10-10,31,False
559,2025-10-10,43,False
560,2025-10-10,26,True
561,2025-10-11,7,True
562,2025-10-11,37,True
563,2025-10-11,10,True
564,2025-10-11,41,True
565,2025-10-12,15,False
566,2025-10-12,4,True
567,2025-10-12,18,True
568,2025-10-12,11,True
569,2025-10-13,17,False
570,2025-10-13,23,False
571,2025-10-13,29,True
572,2025-10-13,12,False
573,2025-10-14,35,True
574,2025-10-14,23,True
575,2025-10-14,32,False
576,2025-10-14,8,True
577,2025-10-15,3,True
578,2025-10-15,32,True
579,2025-10-15,44,False
580,2025-10-15,10,True
581,2025-10-16,38,True
582,2025-10-16,6,True
583,2025-10-16,36,False
584,2025-10-16,28,False
585,2025-10-17,5,True
586,2025-10-17,33,True
587,2025-10-17,19,False
588,2025-10-17,3,False
589,2025-10-18,45,True
590,2025-10-18,50,True
591,2025-10-18,13,True
592,2025-10-18,37,False
593,2025-10-19,39,False
594,2025-10-19,47,False
595,2025-10-19,4,True
596,2025-10-19,34,False
597,2025-10-20,4,False
598,2025-10-20,39,True
599,2025-10-20,29,False
600,2025-10-20,6,True
601,2025-10-21,19,True
602,2025-10-21,39,False
603,2025-10-21,26,False
604,2025-10-21,4,True
605,2025-10-22,45,True
606,2025-10-22,18,True
607,2025-10-22,40,False
608,2025-10-22,36,True
609,2025-10-23,2,True
610,2025-10-23,26,True
611,2025-10-23,49,False
612,2025-10-23,46,True
613,2025-10-24,23,True
614,2025-10-24,43,False
615,2025-10-24,45,True
616,2025-10-24,10,True
617,2025-10-25,11,True
618,2025-10-25,21,True
619,2025-10-25,14,True
620,2025-10-25,13,True
621,2025-10-26,36,True
622,2025-10-26,44,False
623,2025-10-26,5,False
624,2025-10-26,14,True
625,2025-10-27,29,True
626,2025-10-27,47,True
627,2025-10-27,44,False
628,2025-10-27,26,False
629,2025-10-28,32,False
630,2025-10-28,20,True
631,2025-10-28,15,True
632,2025-10-28,8,False
633,2025-10-29,13,False
634,2025-10-29,49,True
635,2025-10-29,3,True
636,2025-10-29,37,True
637,2025-10-30,42,True
638,2025-10-30,4,True
639,2025-10-30,35,False
640,2025-10-30,15,False
641,2025-10-31,14,False
642,2025-10-31,49,True
643,2025-10-31,40,True
644,2025-10-31,25,True
645,2025-11-01,29,True
646,2025-11-01,17,True
647,2025-11-01,3,False
648,2025-11-01,33,True
649,2025-11-02,48,False
650,2025-11-02,2,True
651,2025-11-02,17,True
652,2025-11-02,15,True
653,2025-11-03,19,False
654,2025-11-03,42,True
655,2025-11-03,29,False
656,2025-11-03,35,True
657,2025-11-04,12,False
658,2025-11-04,24,True
659,2025-11-04,23,False
660,2025-11-04,30,True
661,2025-11-05,25,False
662,2025-11-05,46,True
663,2025-11-05,16,True
664,2025-11-05,43,True
665,2025-11-06,7,False
666,2025-11-06,40,False
667,2025-11-06,14,True
668,2025-11-06,31,True
669,2025-11-07,14,False
670,2025-11-07,7,False
671,2025-11-07,24,False
672,2025-11-07,37,False
673,2025-11-08,47,True
674,2025-11-08,33,False
675,2025-11-08,49,True
676,2025-11-08,1,True
677,2025-11-09,23,True
678,2025-11-09,30,True
679,2025-11-09,10,False
680,2025-11-09,39,True
681,2025-11-10,44,True
682,2025-11-10,3,True
683,2025-11-10,45,True
684,2025-11-10,31,False
685,2025-11-11,18,True
686,2025-11-11,27,True
687,2025-11-11,26,True
688,2025-11-11,9,True
689,2025-11-12,32,True
690,2025-11-12,13,False
691,2025-11-12,26,True
692,2025-11-12,40,True
693,2025-11-13,39,True
694,2025-11-13,31,False
695,2025-11-13,2,True
696,2025-11-13,42,False
697,2025-11-14,41,True
698,2025-11-14,30,False
699,2025-11-14,37,True
700,2025-11-14,19,True
701,2025-11-15,46,False
702,2025-11-15,18,True
703,2025-11-15,22,True
704,2025-11-15,37,False
705,2025-11-16,16,False
706,2025-11-16,28,True
707,2025-11-16,47,True
708,2025-11-16,23,False
709,2025-11-17,23,True
710,2025-11-17,17,False
711,2025-11-17,25,True
712,2025-11-17,12,False
713,2025-11-18,19,False
714,2025-11-18,4,False
715,2025-11-18,41,True
716,2025-11-18,47,False
717,2025-11-19,45,True
718,2025-11-19,13,True
719,2025-11-19,18,True
720,2025-11-19,11,True
721,2025-11-20,30,True
722,2025-11-20,17,True
723,2025-11-20,19,False
724,2025-11-20,43,False
725,2025-11-21,20,True
726,2025-11-21,41,True
727,2025-11-21,2,False
728,2025-11-21,49,True
729,2025-11-22,43,False
730,2025-11-22,1,True
731,2025-11-22,39,True
732,2025-11-22,21,True
733,2025-11-23,35,True
734,2025-11-23,50,False
735,2025-11-23,19,True
736,2025-11-23,37,False
737,2025-11-24,42,False
738,2025-11-24,40,True
739,2025-11-24,14,True
740,2025-11-24,35,True
741,2025-11-25,6,False
742,2025-11-25,34,False
743,2025-11-25,37,False
744,2025-11-25,1,False
745,2025-11-26,47,False
746,2025-11-26,46,True
747,2025-11-26,24,False
748,2025-11-26,43,False
749,2025-11-27,27,False
750,2025-11-27,37,False
751,2025-11-27,13,False
752,2025-11-27,34,True
753,2025-11-28,43,True
754,2025-11-28,27,False
755,2025-11-28,7,True
756,2025-11-28,21,True
757,2025-11-29,49,False
758,2025-11-29,36,True
759,2025-11-29,22,True
760,2025-11-29,13,False
761,2025-11-30,42,False
762,2025-11-30,18,True
763,2025-11-30,11,True
764,2025-11-30,50,True
765,2025-12-01,24,True
766,2025-12-01,42,False
767,2025-12-01,38,False
768,2025-12-01,44,False
769,2025-12-02,19,True
770,2025-12-02,3,True
771,2025-12-02,48,False
772,2025-12-02,35,True
773,2025-12-03,3,False
774,2025-12-03,42,False
775,2025-12-03,45,True
776,2025-12-03,50,True
777,2025-12-04,43,True
778,2025-12-04,49,False
779,2025-12-04,8,False
780,2025-12-04,3,False
781,2025-12-05,14,True
782,2025-12-05,39,False
783,2025-12-05,36,False
784,2025-12-05,24,True
785,2025-12-06,22,True
786,2025-12-06,32,False
787,2025-12-06,42,True
788,2025-12-06,47,False
789,2025-12-07,3,True
790,2025-12-07,9,True
791,2025-12-07,18,True
792,2025-12-07,33,True
793,2025-12-08,37,False
794,2025-12-08,50,False
795,2025-12-08,15,True
796,2025-12-08,23,False
797,2025-12-09,35,True
798,2025-12-09,36,False
799,2025-12-09,45,False
800,2025-12-09,17,False
801,2025-12-10,31,False
802,2025-12-10,37,False
803,2025-12-10,47,True
804,2025-12-10,48,False
805,2025-12-11,3,True
806,2025-12-11,48,False
807,2025-12-11,31,True
808,2025-12-11,40,False
809,2025-12-12,42,True
810,2025-12-12,8,False
811,2025-12-12,21,False
812,2025-12-12,7,False
813,2025-12-13,7,False
814,2025-12-13,45,True
815,2025-12-13,23,True
816,2025-12-13,31,False
817,2025-12-14,50,True
818,2025-12-14,26,True
819,2025-12-14,1,True
820,2025-12-14,21,False
821,2025-12-15,3,False
822,2025-12-15,30,True
823,2025-12-15,40,True
824,2025-12-15,10,False
825,2025-12-16,47,False
826,2025-12-16,8,False
827,2025-12-16,36,True
828,2025-12-16,48,False
829,2025-12-17,11,False
830,2025-12-17,17,False
831,2025-12-17,16,False
832,2025-12-17,14,True
833,2025-12-18,6,False
834,2025-12-18,28,False
835,2025-12-18,25,True
836,2025-12-18,2,False
837,2025-12-19,45,False
838,2025-12-19,39,False
839,2025-12-19,22,True
840,2025-12-19,37,False
841,2025-12-20,27,False
842,2025-12-20,40,True
843,2025-12-20,23,True
844,2025-12-20,50,False
845,2025-12-21,4,False
846,2025-12-21,17,False
847,2025-12-21,20,True
848,2025-12-21,42,False
849,2025-12-22,4,False
850,2025-12-22,21,False
851,2025-12-22,12,True
852,2025-12-22,20,False
853,2025-12-23,38,False
854,2025-12-23,33,True
855,2025-12-23,25,False
856,2025-12-23,16,True
857,2025-12-24,6,False
858,2025-12-24,36,True
859,2025-12-24,32,True
860,2025-12-24,28,True
861,2025-12-25,32,True
862,2025-12-25,10,True
863,2025-12-25,8,False
864,2025-12-25,28,True
865,2025-12-26,7,False
866,2025-12-26,27,False
867,2025-12-26,39,True
868,2025-12-26,49,False
869,2025-12-27,25,False
870,2025-12-27,9,True
871,2025-12-27,29,True
872,2025-12-27,4,True
873,2025-12-28,13,False
874,2025-12-28,28,True
875,2025-12-28,1,False
876,2025-12-28,47,True
877,2025-12-29,6,True
878,2025-12-29,27,True
879,2025-12-29,35,True
880,2025-12-29,47,True
881,2025-12-30,26,True
882,2025-12-30,15,True
883,2025-12-30,29,False
884,2025-12-30,42,True
885,2025-12-31,24,True
886,2025-12-31,8,True
887,2025-12-31,33,True
888,2025-12-31,43,True
889,2026-01-01,2,True
890,2026-01-01,24,True
891,2026-01-01,44,True
892,2026-01-01,29,False
893,2026-01-02,15,False
894,2026-01-02,13,False
895,2026-01-02,1,False
896,2026-01-02,22,False
897,2026-01-03,45,True
898,2026-01-03,28,True
899,2026-01-03,3,True
900,2026-01-03,47,True
901,2026-01-04,9,False
902,2026-01-04,2,False
903,2026-01-04,31,True
904,2026-01-04,36,False
905,2026-01-05,26,False
906,2026-01-05,3,False
907,2026-01-05,41,True
908,2026-01-05,13,False
909,2026-01-06,20,True
910,2026-01-06,46,False
911,2026-01-06,16,False
912,2026-01-06,3,True
913,2026-01-07,50,True
914,2026-01-07,3,True
915,2026-01-07,43,False
916,2026-01-07,41,True
917,2026-01-08,34,True
918,2026-01-08,17,False
919,2026-01-08,39,False
920,2026-01-08,22,True
921,2026-01-09,42,False
922,2026-01-09,29,False
923,2026-01-09,43,False
924,2026-01-09,13,True
925,2026-01-10,23,False
926,2026-01-10,30,False
927,2026-01-10,13,False
928,2026-01-10,34,True
929,2026-01-11,32,True
930,2026-01-11,45,True
931,2026-01-11,29,True
932,2026-01-11,27,True
933,2026-01-12,20,True
934,2026-01-12,28,True
935,2026-01-12,49,True
936,2026-01-12,48,True
937,2026-01-13,29,False
938,2026-01-13,28,False
939,2026-01-13,40,False
940,2026-01-13,21,False
941,2026-01-14,21,True
942,2026-01-14,44,True
943,2026-01-14,26,False
944,2026-01-14,4,True
945,2026-01-15,18,False
946,2026-01-15,6,True
947,2026-01-15,35,True
948,2026-01-15,2,True
949,2026-01-16,5,True
950,2026-01-16,48,True
951,2026-01-16,35,False
952,2026-01-16,50,True
953,2026-01-17,37,False
954,2026-01-17,35,False
955,2026-01-17,45,False
956,2026-01-17,6,False
957,2026-01-18,34,True
958,2026-01-18,10,False
959,2026-01-18,12,True
960,2026-01-18,46,False
961,2026-01-19,25,True
962,2026-01-19,39,True
963,2026-01-19,19,False
964,2026-01-19,41,False
965,2026-01-20,33,False
966,2026-01-20,9,True
967,2026-01-20,37,False
968,2026-01-20,40,True
969,2026-01-21,13,False
970,2026-01-21,7,True
971,2026-01-21,31,False
972,2026-01-21,27,True
973,2026-01-22,16,True
974,2026-01-22,10,False
975,2026-01-22,6,True
976,2026-01-22,46,False
977,2026-01-23,22,True
978,2026-01-23,7,True
979,2026-01-23,11,True
980,2026-01-23,41,False
981,2026-01-24,39,False
982,2026-01-24,45,False
983,2026-01-24,15,False
984,2026-01-24,3,False
985,2026-01-25,48,True
986,2026-01-25,47,False
987,2026-01-25,34,False
988,2026-01-25,13,False
989,2026-01-26,47,False
990,2026-01-26,1,True
991,2026-01-26,12,False
992,2026-01-26,6,True
993,2026-01-27,43,False
994,2026-01-27,33,True
995,2026-01-27,34,True
996,2026-01-27,44,False
997,2026-01-28,15,True
998,2026-01-28,46,True
999,2026-01-28,44,False
1000,2026-01-28,9,False
1001,2026-01-29,41,False
1002,2026-01-29,20,False
1003,2026-01-29,32,False
1004,2026-01-29,15,False
1005,2026-01-30,10,False
1006,2026-01-30,7,False
1007,2026-01-30,20,False
1008,2026-01-30,43,False
1009,2026-01-31,23,True
1010,2026-01-31,13,False
1011,2026-01-31,33,False
1012,2026-01-31,48,True
1013,2026-02-01,11,True
1014,2026-02-01,6,False
1015,2026-02-01,27,False
1016,2026-02-01,42,False
1017,2026-02-02,12,True
1018,2026-02-02,45,False
1019,2026-02-02,9,False
1020,2026-02-02,42,True
1021,2026-02-03,17,True
1022,2026-02-03,1,True
1023,2026-02-03,19,True
1024,2026-02-03,39,False
1025,2026-02-04,29,True
1026,2026-02-04,7,True
1027,2026-02-04,28,False
1028,2026-02-04,14,True
1029,2026-02-05,8,False
1030,2026-02-05,29,True
1031,2026-02-05,4,True
1032,2026-02-05,28,True
1033,2026-02-06,19,False
1034,2026-02-06,41,True
1035,2026-02-06,17,False
1036,2026-02-06,24,True
1037,2026-02-07,42,False
1038,2026-02-07,9,True
1039,2026-02-07,2,False
1040,2026-02-07,45,False
1041,2026-02-08,23,True
1042,2026-02-08,48,True
1043,2026-02-08,37,True
1044,2026-02-08,50,False
1045,2026-02-09,35,True
1046,2026-02-09,47,False
1047,2026-02-09,32,True
1048,2026-02-09,40,False
1049,2026-02-10,1,True
1050,2026-02-10,42,True
1051,2026-02-10,27,False
1052,2026-02-10,32,False
1053,2026-02-11,33,True
1054,2026-02-11,49,False
1055,2026-02-11,27,True
1056,2026-02-11,38,True
1057,2026-02-12,48,True
1058,2026-02-12,36,True
1059,2026-02-12,38,True
1060,2026-02-12,6,True
1061,2026-02-13,9,True
1062,2026-02-13,46,False
1063,2026-02-13,37,True
1064,2026-02-13,28,False
1065,2026-02-14,28,False
1066,2026-02-14,2,False
1067,2026-02-14,16,True
1068,2026-02-14,15,True
1069,2026-02-15,3,False
